DATE,Afghanistan,Albania,Algeria,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,The Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Colombia,Comoros,Democratic Republic of the Congo,Republic of Congo,Costa Rica,Côte d'Ivoire,Croatia,Cyprus,Czech Republic,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Ethiopia,Fiji,Finland,France,Gabon,The Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hong Kong SAR,Hungary,Iceland,India,Indonesia,Islamic Republic of Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Korea,Kosovo,Kuwait,Kyrgyz Republic,Lao P.D.R.,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,Macao SAR,FYR Macedonia,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,Micronesia,Moldova,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,Norway,Oman,Pakistan,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Romania,Russia,Rwanda,Samoa,San Marino,São Tom?and Príncipe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovak Republic,Slovenia,Solomon Islands,South Africa,South Sudan,Spain,Sri Lanka,St. Kitts and Nevis,St. Lucia,St. Vincent and the Grenadines,Sudan,Suriname,Swaziland,Sweden,Switzerland,Syria,Taiwan Province of China,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,Yemen,Zambia,Zimbabwe
2001,,16.44,27.306,,,19.209,38.4,6.767,4.008,0,6.9,0,,9.85,2.257,6.717,9.066,,0,8.498,31.096,,11.265,7.196,17.514,,,21,,,7.225,,,9.867,3.6,14.975,,,,6.072,,15.975,3.9,8.166,4.508,,,7.179,9.554,8.808,7,,,13.009,,5.951,9.125,8.458,,,11.148,7.8,,10.775,,,,,,,4.1,5.097,5.6,2.335,,8.1,16.626,,3.93,11.625,9.1,15,5.042,14.691,10.433,,,4.017,,1.097,7.8,,13.475,,,,,17.362,2.225,6.4,30.515,,,3.675,,,7.617,,,6.8,2.768,,7.3,0,,12.256,,4,,,3.137,5.475,6,,0,3.546,,7.82,,14.026,,7.6,9.246,11.125,18.242,4.009,11.4,,7.331,8.939,,,3.54,15.734,4.617,,12.2,4.412,,2.65,19.45,6.192,,25.95,,10.54,7.9,,,,15,13.729,,5.825,1.703,8.171,4.57,0,,3.333,,,,10.826,15.126,7.234,,,,10.789,,5.1,4.742,15.192,,,13.358,6.28,,,
2002,,15.751,25.664,,,22.45,35.3,6.367,4.392,0,9.102,0,,10.3,2.652,7.608,10,,0,8.69,31.096,,11.683,3.463,17.416,,,20.5,,,7.667,,,9.8,4,15.583,,,,6.403,,15.275,3.517,7.313,4.642,,,6.619,7.828,10.05,6.2,,,11.227,,6.388,9.075,8.275,,,12.594,8.6,,10.35,,,,,,,3.9,7.305,5.9,3.076,,9.06,12.2,,4.448,12.875,8.608,14.2,5.358,15.325,9.334,,,3.283,,1.305,12.5,,12.492,,,,,13.737,2.5,6.3,31.944,,,3.475,,,7.433,,,7.2,2.978,,6.8,0,,11.334,,4,,,3.665,5.3,6.5,,0,3.889,,7.82,,13.489,,10.8,9.42,11.4,19.934,4.995,12.3,,8.288,8,,,3.921,17.625,5.265,,14.47,4.064,,3.55,18.817,6.342,,27.8,,11.475,8.8,,,,15.9,9.658,,5.95,2.546,11.672,5.17,0,,2.442,,,,10.401,15.263,8.992,,,,9.629,,5.2,5.783,16.75,,,15.996,6.01,,,
2003,,15,23.716,,,17.25,31.2,5.917,4.792,9.665,10.835,0,,11,3.135,8.175,12.9,,0,8.708,31.096,,12.317,4.468,13.857,,,20,,,7.575,,,9.533,4.3,14.108,,,,6.668,,14.25,4.125,7.812,5.433,,,6.764,10.163,11.275,6.9,,,10.342,,6.822,9.008,8.483,,,11.501,9.708,,9.775,,,,,,,5.2,7.923,5.5,3.358,,9.5,11.3,,4.58,13.4,8.45,11.8,5.242,14.439,8.777,,,3.567,,1.221,9.9,,11.642,,,,,12.441,3.317,6,36.687,,,3.6,,,7.717,,,7.698,3.4,,7.9,0,,11.432,,4,,,4.833,4.75,6.998,,0,4.494,,8.27,,13.042,,8.059,9.424,11.4,19.643,6.264,12,,7.838,8.2,,,4.119,16.364,5.562,,16,3.151,,3.95,17.7,6.7,,27.65,,11.5,8.4,,,,15.8,6.549,,6.567,3.691,10.781,4.99,2.3,,2.192,,,,10.473,14.514,9.136,,,,9.057,,5,5.992,17.15,,,18.188,5.78,,,
2004,,14.4,17.656,,,13.625,31.6,5.392,5.492,8.387,10.202,0,,9.575,2.522,8.317,11.6,,2.5,8.427,31.096,,11.483,3.5,12.192,,,19.5,,,7.158,,,10.017,4.2,13.667,,,,6.495,,13.95,4.617,8.321,5.517,,,6.145,7.219,10.526,6.8,,,10.14,,7.255,8.825,8.858,,,12.624,10.333,,10.6,,,,,,,6,6.81,6.3,3.05,,9.86,10.3,,4.489,12.9,7.983,12.2,4.733,14.7,8.402,,,3.683,,1.42,8.5,,11.75,,,,,10.884,3.717,4.9,37.15,,,3.55,,,7.233,,,8.395,3.919,,8.1,0,,10.796,,4,,,5.665,4.025,6.537,,0,4.471,,8.27,,11.749,,7.307,9.436,11.825,18.974,6.623,10.6,,8.042,7.7,,,3.362,16.582,5.822,,19.53,3.531,,3.35,18.333,6.342,,25.15,,10.95,8.3,,,,16.183,8.383,,7.375,3.879,12.288,4.44,2.2,,2.108,,,,8.372,14.237,8.92,,,,8.588,,4.75,5.542,13.342,,,15.067,5.6,,,
2005,,14.1,15.265,,,11.575,31.2,5.033,5.65,7.625,10.17,0,,9.075,1.704,8.417,11,,2.3,8.146,31.096,,9.833,4.1,10.177,,,21.4,,,6.758,,,9.3,4.2,11.808,,,,6.63,,13.075,5.325,7.927,4.8,,,6.41,7.095,11.468,7.2,,,8.031,,7.3,8.4,8.858,,,13.8,11,,10,,,,,,,4.2,5.576,7.2,2.583,,11.24,12.1,,4.389,11.2,7.7,11.225,4.425,14.844,8.1,,,3.733,,1.349,8.1,,10.05,,,,,8.324,4.125,4.1,37.25,,,3.55,,,6.942,,,9.567,3.478,,7.3,0,,11.058,,4,,,5.882,3.8,5.559,,0,4.616,,7.69,,9.781,,5.831,9.577,11.35,17.745,7.582,11.3,,7.154,7.1,,,3.56,17.335,6.051,,21.83,3.624,,3.125,16.358,6.542,,24.65,,9.15,7.7,,,,17.01,11.084,,7.642,3.763,8.089,4.13,2.1,,1.858,,,,7.969,12.819,9.488,,,,7.185,,4.825,5.083,12.142,,,12.242,5.31,,,
2006,,13.8,12.512,,,10.175,27.8,4.775,5.225,6.829,7.628,0,,8.725,1.416,8.208,9.4,,3.2,7.992,31.096,,9.983,4,9.022,,,13.4,,,6.292,,,7.95,4.1,12.042,,,,5.962,,11.6,4.517,7.148,3.9,,,5.491,6.687,10.917,6.6,,,5.912,,7.7,7.717,8.817,,,13.578,10.042,,9,,,,,,,3.1,4.781,7.53,2.875,,10.28,12.091,,4.499,10.45,6.808,10.325,4.117,14.058,7.8,,,3.467,,1.37,8.3,,7.042,,,,,5.778,4.242,3.8,36.025,,,3.325,,,6.817,,,9.081,3.525,,7.4,0,,9.672,,4,,,5.014,3.875,5.193,,0,3.433,,7.69,,8.662,,6.653,8.542,7.95,13.843,7.647,10.5,,7.109,7,,,3.313,16.425,6.254,,21.56,2.511,,2.65,13.458,5.992,,23.55,,8.45,6.6,,,,17.493,12.281,,7.042,3.332,8.182,3.91,2.3,,1.517,,,,6.219,12.511,9.034,,,,6.81,,5.425,4.608,10.775,,,9.939,4.82,,,
2007,,13.4,13.793,,,8.475,28.7,4.35,4.867,6.545,7.853,5.6,,7.425,1.064,7.5,8.5,,3.7,7.668,29.013,,9.275,3.4,6.935,,,15.2,,,6.033,,,7.008,4,11.192,,,,4.597,,9.6,3.908,5.32,3.767,,,5.008,6.923,9.205,6.3,,,4.592,,8.6,6.867,8,,,13.279,8.575,,8.4,,,,,,,2.9,4.022,7.454,2.292,,9.11,10.548,,4.674,9.15,6.125,9.85,3.833,13.1,7.258,,,3.25,,1.701,8.2,,6.058,,,,,4.248,4.2,3.2,34.925,,,3.225,,,6.467,,,8.522,3.611,,5.1,11.3,,9.795,,4,,,4.161,3.65,5.935,,0,2.513,,6.2,,6.372,,5.601,8.419,7.325,9.604,7.964,11.2,,6.348,6,,,3.021,16.218,5.645,,18.8,1.863,,2.125,11.233,4.858,,23,,8.225,6.2,,,,16.77,10.682,,6.117,2.766,8.406,3.91,2.5,,1.364,,,,5.544,12.397,9.183,,,,6.351,,5.35,4.617,9.383,,,8.336,4.64,,,
2008,,13.1,11.333,,,7.875,16.4,4.242,4.15,6.072,8.703,3.7,,8.125,0.939,7.083,8.2,,4,4.43,23.408,,7.892,3.7,5.664,,,13,,,6.158,,,7.75,4.2,11.25,,,,4.948,,8.55,3.667,4.392,3.458,,,4.638,5.951,8.676,5.9,,,5.455,,8.8,6.367,7.433,,,16.469,7.408,,7.75,,,,,,,3.1,3.522,7.865,2.983,,8.39,10.449,,6.4,7.65,6.733,10.575,3.983,12.65,6.625,,,3.175,,1.671,8.2,,7.742,,,,,5.827,4.175,3,33.775,,,3.325,,,5.975,,,7.222,3.883,,4,9.2,,9.568,,4,,,3.663,4.175,6.062,,0,2.595,,5.2,,5.579,,5.728,8.377,7.4,7.119,7.552,11.8,,5.539,6.2,,,3.114,15.925,5.176,,14.4,1.716,,2.225,9.583,4.392,,22.525,,11.25,6,,,,16.04,9.361,,6.167,2.577,10.924,4.14,2.3,,1.372,,,,4.6,12.442,10.02,,,,6.363,,5.725,5.8,7.925,,,7.377,4.65,,,
2009,,13.8,10.167,,,8.675,18.7,5.567,5.308,6.048,14.246,4,,9.975,0.901,7.875,13.054,,4,4.913,24.068,,8.075,3.5,6.878,,,13,,,8.358,,,10.833,4.3,12.017,,,,7.822,,8.925,5.408,6.662,5.992,,,5.31,6.471,9.367,8.104,,,13.549,,8.7,8.242,9.108,,,16.85,7.675,,9.6,,,,,,,3.3,5.246,10.096,7.233,,7.87,11.912,,12.009,9.425,7.725,11.35,5.075,12.938,6.575,,,3.65,,1.639,8.4,,17.567,,,,,13.787,5.5,3.5,32.175,,,3.675,,,6.883,,,7.328,5.325,,6.4,11.6,,9.095,,4,,,4.359,6.15,8.158,,0,3.157,,5.2,,6.557,,6.398,8.387,7.475,8.169,9.432,15.3,,6.251,8.2,,,4.483,15.715,5.377,,16.9,5.136,,3.025,12.117,5.892,,23.7,,17.875,5.9,,,,14.894,8.711,,8.3,3.701,8.139,5.85,2.1,,1.5,,,,5.3,13.29,13.053,,,,8.843,,7.625,9.283,7.758,,,7.839,4.6,,,
2010,,14,9.961,,,7.75,19,5.208,4.817,6.048,15.082,3.6,,10.25,0.833,8.242,13.513,,3.3,4.375,27.202,,6.75,2.7,10.306,,,10.7,,,8,,,8.153,4.14,11.783,,,,7.345,,11.525,6.267,7.279,7.475,,,5.001,5.019,9.21,5.855,,,16.707,,8.9,8.383,9.25,,,16.291,6.942,,12.725,,,,,,,4.8,4.322,11.251,7.558,,7.14,13.479,,13.853,8.25,8.342,12.375,5.058,12.5,5.783,,,3.725,,2.072,8.6,,19.467,,,,,17.814,5.867,2.8,32.05,,,3.3,,,6.867,,,7.8,5.267,,7.4,9.9,,9.063,,4,,,4.995,6.55,7.829,,5.1,3.584,,5.46,,6.516,,5.674,7.88,7.325,9.635,10.77,16.4,,6.938,7.3,,,4.945,13.711,5.548,,20,4.605,,2.175,14.483,7.267,,24.875,,19.85,5,,,,13.733,7.154,,8.575,3.516,8.613,5.21,2.2,,1.05,,,,5.9,13.048,11.127,,,,8.097,,7.9,9.608,7.033,,,8.624,4.29,,,
2011,,14,9.971,,,7.15,18.4,5.058,4.567,6.048,15.889,4,,11.15,0.672,7.217,13.972,,3.1,3.837,27.6,,5.967,2.7,11.35,,,12.2,,,7.5,,,7.119,4.09,10.833,,,,7.922,,13.25,7.908,6.711,7.567,,,5.783,4.205,10.379,5.429,,,12.325,,9,7.775,9.208,,,15.062,5.858,,17.85,,,,,,,4.4,3.398,11.116,7.05,,6.56,12.3,,14.625,7.05,8.383,12.996,4.583,12.9,5.4,,,3.408,,2.072,7.923,,16.203,,,,,15.39,5.7,2.6,31.375,,,3.05,,,6.392,,,7.9,5.173,,6.7,7.7,,8.912,,4,,,4.984,6.5,5.93,,6,3.28,,5.55,,4.481,,5.621,7.727,7.025,9.632,12.677,15.9,,7.159,6.5,,,5.469,13.496,5.772,,23.6,4.13,,2.025,13.692,8.208,,24.8,,21.4,4.1,,,,12.033,7.545,,7.767,2.843,0,4.39,2.492,,0.658,,,,5.064,18.889,9.096,,,,7.856,,8.1,8.933,6.333,,,8.315,4.513,,,
2012,,13.4,11,,,7.2,17.3,5.225,4.925,6.048,14.367,3.9,,11.5,0.619,7.65,14.431,,3.2,3.229,28,,5.483,2.7,12.379,,,16.8,,,7.325,,,6.432,4.09,10.367,,,,7.834,,15.225,11.875,6.978,7.542,,,6.445,4.121,12.372,5.597,,,10.023,,8.6,7.742,9.758,,,15.034,5.367,,24.425,,,,,,,4.4,3.293,11.071,6.025,,6.14,12.2,,14.672,6.875,10.675,13.925,4.325,12.2,5.292,,,3.225,,2.072,7.743,,15.048,,,,,13.366,6.133,2,31,,,3.025,,,6.308,,,8,4.893,,5.6,8.2,,8.988,,4,,,5.832,6.9,5.912,,10.6,3.221,,5.95,,4.05,,4.851,6.798,6.975,10.088,15.526,14.5,,6.794,5.5,,,6.909,13.897,5.524,,24.6,3.705,,1.95,13.983,8.892,,24.875,,24.8,4,,,,14.8,8.099,,7.967,2.905,0,4.24,0,,0.675,,,,4.949,16.723,8.432,,,,7.529,,7.975,8.075,6.333,,,8.061,2.74,,,
2013,,16,9.829,,,7.075,16.2,5.642,5.342,6.048,15.782,4.346,,11.625,0.515,8.383,14.094,,3.2,4,27.5,,5.392,2.7,13.038,,,16.4,,,7.1,,,5.932,4.05,9.65,,,,8.263,,16.95,15.892,6.953,7,,,7.019,4.153,12.992,5.613,,,8.628,,8.7,8.142,10.283,,,14.563,5.225,,27.475,,,,,,,4.2,3.37,10.237,5.392,,6.25,10.439,,13.045,6.25,12.125,15.275,4.008,12.6,5.225,,,3.125,,2.072,7.652,,11.871,,,,,11.77,6.875,1.8,29,,,3.1,,,6.383,,,8,4.906,,5.1,7.9,,9.235,,4,,,7.257,6.25,5.746,,10,3.503,,6.095,,4.098,,4.987,7.519,7.075,10.328,16.183,14.3,,7.096,5.5,,,8.079,13.682,5.568,,23,3.325,,1.9,14.258,10.142,,24.725,,26.1,4,,,,15.2,6.602,,8,3.158,0,4.18,0,,0.736,,,,3.675,15.33,9.041,,,,7.253,,7.6,7.375,6.508,,,7.792,2.75,,,
2014,,17.5,10.6,,,7.25,17.6,6.058,5.633,6.048,14.636,4.136,,12.275,0.515,8.483,11.056,,3.2,4,27.5,,4.842,2.7,11.524,,,12,,,6.925,,,6.392,4.09,9.117,,,,8.201,,17.1,16.133,6.108,6.533,,,6.4,3.8,13.365,5.537,,,7.351,,8.75,8.7,10.292,,,12.353,5.008,,26.5,,,,,,,4.1,3.252,7.765,4.958,,5.94,10.6,,11.263,5.95,12.642,14.2,3.583,11.875,5.042,,,3.542,,2.072,7.562,,10.843,,,,,10.695,7.141,1.7,28.025,,,2.85,,,5.8,,,7.8,4.75,,3.9,7.933,,9.879,,4,,,7.434,5.75,6.785,,7.8,3.53,,6.24,,4.823,,6.048,6,6.8,8.988,13.894,13.9,,6.802,5.2,,,8.739,13.466,5.548,,20.123,2.983,,1.95,13.217,9.733,,25.1,,24.45,4,,,,19.8,6.945,,7.933,3.164,0,3.96,0,,0.841,,,,3.3,15.3,9.915,,,,9.275,,6.2,6.167,6.625,,,7.237,2.05,,,
2015,,17.1,11.265,,,6.471,17.695,6.075,5.73,6.048,13.379,0,,12.163,1,8.333,11.957,,3.2,4,27.7,,6.833,2.7,9.235,,,10,,,6.892,,,6.214,4.05,8.933,,,,8.311,,16.9,15.322,5.045,6.175,,,5.94,4.77,12.881,5.337,,,6.762,,8.75,9.325,10.35,,,0,4.633,,25,,,,,,,4,3.252,6.854,3.992,,6.18,10.8,,9.396,5.252,11.892,13.5,3.367,0,5.042,,,3.642,,2.072,7.47,,9.877,,,,,9.108,6.851,1.8,27.255,,,3.15,,,5.4,,,7.621,4.25,,4.9,8.011,,9.779,,4,,,6.868,5.75,7.067,,9.9,4.374,,6,,5.052,,6.136,6,6.3,7.498,12.444,12,,6.783,5.575,,,8.439,13.033,0,,18.51,2.684,,1.9,11.467,9.075,,25.366,,22.075,4,,,,21.6,8.691,,7.4,3.304,0,3.78,0,,0.877,,,,3.6,15,10.21,,,,9.484,,5.376,5.283,7.609,,,7.387,2.4,,,
2016,,16.85,11.611,,,7.77,18.173,5.879,6.21,6.048,14.108,0,,11.512,2,8.316,11.545,,3.2,4,26.5,,9.185,2.7,8.612,,,9,,,7.261,,,6.8,4.05,9.8,,,,8.224,,16.393,14.227,4.693,6,,,5.318,5.741,13.015,5.287,,,6.521,,8.75,9.292,10.141,,,0,4.583,,25.028,,,,,,,4,3.156,6.652,3.8,,5.85,11.293,,8.341,5.252,11.392,12.835,3.267,0,5.042,,,3.5,,2.072,7.379,,9.454,,,,,8.596,6.407,2,26.384,,,3.15,,,5.4,,,7.407,4,,4.8,7.948,,9.679,,4,,,6.421,5.899,7.138,,0,4.6,,6.058,,5.052,,6.229,6,6,6.945,11.563,12,,6.4,6.5,,,7.939,12.598,0,,18.692,2.684,,2,10.384,7.876,,26.104,,19.715,4,,,,20.6,8.691,,6.842,3.461,0,3.78,0,,0.75,,,,4,14,10.767,,,,9.205,,4.996,4.851,7.764,,,17.442,2.4,,,
2017,,16.6,12.12,,,7.385,18.33,5.791,6.4,6.048,13.827,0,,10.796,2.5,8.2,10.932,,3.2,4,26,,10.183,2.7,7.924,,,9,,,7.427,,,7.5,4.05,9.4,,,,8.1,,15.901,12.994,4.587,5.8,,,5.39,6.453,12.437,5.237,,,6.461,,8.75,9.008,10.031,,,0,4.819,,23.358,,,,,,,4,3.059,6.451,3.7,,5.65,11.56,,7.537,5.252,10.892,12.202,3.267,0,5.042,,,3.3,,2.072,7.288,,9.085,,,,,8.476,6.278,2,25.503,,,3.15,,,5.3,,,7.051,3.875,,4.7,7.964,,9.579,,4,,,6.164,5.848,7.406,,0,4.4,,6.119,,5.052,,6.079,6,5.9,6.852,11.099,11.9,,6.2,6.25,,,7.339,12.161,0,,18.91,3.684,,2,9.61,7.599,,26.693,,18.281,4,,,,19.6,8.691,,6.967,3.303,0,3.88,0,,0.7,,,,4,13,10.5,,,,8.819,,4.996,4.836,7.634,,,20.705,2.4,,,
2018,,16.35,12.795,,,7.345,18.229,5.717,6.32,6.048,12.686,0,,10.145,3,8.136,10.392,,3.2,4,25.5,,10.396,2.7,7.526,,,8.5,,,7.346,,,7.2,4.05,9,,,,7.916,,15.424,11.654,4.62,5.8,,,5.438,6.453,11.688,5.387,,,5.395,,8.75,8.508,9.915,,,0,4.929,,21.677,,,,,,,4,2.962,6.248,3.8,,5.55,11.509,,7.067,5.252,10.492,11.6,3.307,0,5.042,,,3.3,,2.072,7.196,,8.763,,,,,8.356,6.218,2,24.621,,,3.15,,,5.3,,,6.695,3.813,,4.4,7.964,,9.479,,4,,,5.835,5.848,7.839,,0,4,,6.181,,5.052,,6.214,6,5.8,6.945,10.654,11.6,,6.3,5.75,,,6.739,11.722,0,,18.5,4.684,,2,9.236,7.322,,26.913,,17.21,4,,,,18.6,8.691,,7.2,3.251,0,3.88,0,,0.7,,,,4,12,10.5,,,,8.513,,5.1,4.821,7.269,,,23.298,2.4,,,
2019,,16.1,13.411,,,6.613,17.871,5.656,6.17,6.048,11.93,0,,9.527,3,7.991,9.94,,3.2,4,25,,10.223,2.7,7.254,,,8.5,,,7.305,,,7,4.05,8.9,,,,7.634,,14.961,10.363,4.856,5.7,,,5.438,6.097,10.745,5.537,,,5.278,,8.75,7.958,9.58,,,0,4.928,,20.191,,,,,,,4,2.962,6.046,3.9,,5.5,11.304,,6.712,5.252,10.092,11.028,3.307,0,5.042,,,3.3,,2.072,7.196,,8.485,,,,,8.236,6.144,2,23.706,,,3.15,,,5.3,,,6.307,3.781,,4.25,7.964,,9.379,,4,,,5.668,5.685,8.106,,0,3.9,,6.243,,5.052,,6.069,6,5.7,7.037,10.207,11.4,,6.5,5.5,,,6.139,11.281,0,,18.083,5.684,,2,9.152,7.044,,27.048,,16.378,4,,,,17.6,8.691,,7.2,3.199,0,3.78,0,,0.7,,,,4,12,10.5,,,,8.27,,5.3,4.901,7.191,,,26.304,2.4,,,
2020,,15.85,13.946,,,6.511,17.497,5.57,6.17,6.048,11.731,0,,8.91,3,7.707,9.562,,3.2,4,24.5,,10.043,2.7,6.977,,,8.5,,,7.213,,,6.6,4.05,8.9,,,,7.634,,14.213,9.38,4.888,5.7,,,5.438,5.741,9.738,5.537,,,5.202,,8.75,7.408,9.316,,,0,4.9,,18.856,,,,,,,4,2.962,5.842,4,,5.5,11.048,,6.723,5.252,9.692,10.485,3.307,0,5.042,,,3.3,,2.072,7.196,,8.231,,,,,8.116,6.141,2,22.609,,,3.15,,,5.3,,,5.889,3.766,,4.2,7.964,,9.279,,4,,,5.338,5.523,8.206,,0,3.8,,6.306,,5.052,,5.96,6,5.6,7.129,9.759,11.3,,6.5,5.5,,,5.439,10.837,0,,17.585,6.684,,2,9.07,6.765,,27.147,,15.848,4,,,,16.6,8.691,,7.2,3.148,0,3.78,0,,0.7,,,,4,12,10.5,,,,8.113,,5.3,4.995,7.192,,,27.742,2.4,,,
2021,,15.6,14.362,,,6.374,17.615,5.5,6.17,6.048,11.427,0,,8.954,3.03,7.632,9.562,,3.2,4,24,,10,2.7,6.695,,,8.5,,,7.025,,,6.3,4.05,8.8,,,,7.634,,13.503,8.398,5.024,5.7,,,5.438,5.385,8.656,5.537,,,5.056,,8.8,7.138,9.128,,,0,4.847,,18,,,,,,,4,2.962,5.639,4,,5.5,11.038,,6.707,5.252,9.292,9.968,3.307,0,5.042,,,3.3,,2.072,7.196,,8.023,,,,,7.996,6.035,2,21.605,,,3.15,,,5.3,,,5.481,3.758,,4.2,7.964,,9.179,,4,,,5.093,5.523,8.206,,0,3.8,,6.37,,5.052,,5.772,6,5.6,7.129,9.307,11.1,,6.5,5.5,,,5,10.391,0,,17.079,5.684,,2,8.981,6.485,,27.235,,15.675,4,,,,16.275,8.691,,7.2,3.098,0,3.78,0,,0.7,,,,4,12,10.5,,,,7.982,,5.3,5.028,7.199,,,29.163,2.4,,,
